,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Name,Status,County,PopulationEstimate1995-12-31,PopulationEstimate2001-12-31,PopulationCensus2011-05-09,PopulationEstimate2019-12-31,Unnamed: 7
28,28,28,28.0,Armstorf,Commune,Cuxhaven,672.0,634.0,616.0,652.0,→
29,29,29,29.0,Artlenburg,Small Town,Lüneburg,1356.0,1619.0,1590.0,1707.0,→
30,30,30,30.0,Asendorf,Commune,Diepholz,3123.0,3059.0,3061.0,2975.0,→
31,31,31,31.0,Asendorf,Commune,Harburg,1559.0,1697.0,1898.0,1972.0,→
32,32,32,32.0,Auetal,Commune,Schaumburg,6476.0,6530.0,6506.0,6202.0,→
33,33,33,33.0,Auhagen,Commune,Schaumburg,1354.0,1354.0,1283.0,1227.0,→
34,34,34,34.0,Aurich,City,Aurich,39519.0,40362.0,40699.0,42040.0,→
35,35,35,35.0,Axstedt,Commune,Osterholz,1216.0,1163.0,1117.0,1192.0,→
36,36,36,36.0,Bad Bentheim,City,Grafschaft Bentheim,14319.0,14817.0,15083.0,15609.0,→
37,37,37,37.0,Badbergen,Commune,Osnabrück,4343.0,4531.0,4421.0,4577.0,→
38,38,38,38.0,Bad Bevensen,City,Uelzen,8767.0,8796.0,8738.0,9248.0,→
39,39,39,39.0,Bad Bodenteich,Small Town,Uelzen,3803.0,3987.0,3784.0,3741.0,→
40,40,40,40.0,Baddeckenstedt,Commune,Wolfenbüttel,2946.0,2980.0,3084.0,3073.0,→
41,41,41,41.0,Bad Eilsen,Commune,Schaumburg,2277.0,2386.0,2427.0,2563.0,→
42,42,42,42.0,Bad Essen,Commune,Osnabrück,14876.0,15575.0,15120.0,15738.0,→
43,43,43,43.0,Bad Fallingbostel,City,Heidekreis,11753.0,11749.0,10878.0,11926.0,→
44,44,44,44.0,Bad Gandersheim,City,Northeim,11555.0,11273.0,10038.0,9623.0,→
45,45,45,45.0,Bad Grund (Harz),Commune,Göttingen,10341.0,9712.0,9019.0,8238.0,→
46,46,46,46.0,Bad Harzburg,City,Goslar,23599.0,23021.0,22033.0,21926.0,→
47,47,47,47.0,Bad Iburg,City,Osnabrück,11371.0,11681.0,10555.0,10636.0,→
48,48,48,48.0,Bad Laer,Commune,Osnabrück,7893.0,9092.0,9183.0,9110.0,→
49,49,49,49.0,Bad Lauterberg im Harz,City,Göttingen,12901.0,12079.0,10956.0,10265.0,→
50,50,50,50.0,Bad Münder am Deister,City,Hameln-Pyrmont,19274.0,18877.0,17670.0,17445.0,→
51,51,51,51.0,Bad Nenndorf,City,Schaumburg,9788.0,10135.0,10105.0,11226.0,→
52,52,52,52.0,Bad Pyrmont,City,Hameln-Pyrmont,23180.0,22100.0,19128.0,19130.0,→
53,53,53,53.0,Bad Rothenfelde,Commune,Osnabrück,6236.0,6990.0,7486.0,8470.0,→
54,54,54,54.0,Bad Sachsa,City,Göttingen,8804.0,8424.0,7669.0,7372.0,→
55,55,55,55.0,Bad Salzdetfurth,City,Hildesheim,14188.0,14528.0,13353.0,13139.0,→
56,56,56,56.0,Bad Zwischenahn,Commune,Ammerland,24362.0,25826.0,27437.0,28896.0,→
57,57,57,57.0,Bahrdorf,Commune,Helmstedt,2124.0,2152.0,1902.0,1825.0,→
58,58,58,58.0,Bahrenborstel,Commune,Diepholz,1252.0,1260.0,1162.0,1105.0,→
59,59,59,59.0,Bakum,Commune,Vechta,5210.0,5585.0,5885.0,6475.0,→
60,60,60,60.0,Balge,Commune,Nienburg (Weser),1825.0,1889.0,1832.0,1718.0,→
61,62,62,62.0,Baltrum,Commune,Aurich,528.0,541.0,561.0,604.0,→
62,63,63,63.0,Bardowick,Small Town,Lüneburg,4848.0,5652.0,6453.0,7013.0,→
63,64,64,64.0,Barenburg,Small Town,Diepholz,1262.0,1328.0,1247.0,1239.0,→
64,67,67,67.0,Barnstedt,Commune,Lüneburg,651.0,792.0,759.0,726.0,→
65,68,68,68.0,Barnstorf,Small Town,Diepholz,5869.0,6003.0,6129.0,6465.0,→
66,69,69,69.0,Barsinghausen,City,Region Hannover,34643.0,34408.0,33053.0,34187.0,→
67,70,70,70.0,Barßel,Commune,Cloppenburg,11759.0,12431.0,12426.0,13039.0,→
68,73,73,73.0,Barver,Commune,Diepholz,1139.0,1123.0,1041.0,1080.0,→
69,74,74,74.0,Barwedel,Commune,Gifhorn,967.0,1081.0,1025.0,1020.0,→
70,75,75,75.0,Basdahl,Commune,Rotenburg (Wümme),1418.0,1475.0,1440.0,1369.0,→
71,76,76,76.0,Bassum,City,Diepholz,15055.0,16132.0,15502.0,15964.0,→
72,77,77,77.0,Bawinkel,Commune,Emsland,2253.0,2271.0,2334.0,2481.0,→
73,78,78,78.0,Beckdorf,Commune,Stade,2209.0,2362.0,2626.0,2660.0,→
74,79,79,79.0,Beckedorf,Commune,Schaumburg,1510.0,1573.0,1491.0,1456.0,→
75,80,80,80.0,Beckeln,Commune,Oldenburg,809.0,835.0,795.0,760.0,→
76,81,81,81.0,Beedenbostel,Commune,Celle,1040.0,1072.0,1001.0,1015.0,→
77,82,82,82.0,Beesten,Commune,Emsland,1634.0,1653.0,1630.0,1602.0,→
78,83,83,83.0,Beierstedt,Commune,Helmstedt,468.0,479.0,426.0,352.0,→
79,84,84,84.0,Belm,Commune,Osnabrück,14359.0,14017.0,13416.0,13788.0,→
80,85,85,85.0,Belum,Commune,Cuxhaven,949.0,896.0,853.0,812.0,→
81,86,86,86.0,Bendestorf,Commune,Harburg,2030.0,2180.0,2248.0,2354.0,→
82,89,89,89.0,Bergen an der Dumme,Small Town,Lüchow-Dannenberg,1645.0,1573.0,1595.0,1428.0,→
83,90,90,90.0,Bergfeld,Commune,Gifhorn,791.0,956.0,906.0,894.0,→
84,92,92,92.0,Bersenbrück,City,Osnabrück,7391.0,7762.0,7787.0,8618.0,→
85,93,93,93.0,Berumbur,Commune,Aurich,2230.0,2489.0,2575.0,2773.0,→
86,94,94,94.0,Betzendorf,Commune,Lüneburg,994.0,1064.0,1162.0,1113.0,→
87,95,96,96.0,Beverstedt,Commune,Cuxhaven,13365.0,14332.0,13725.0,13545.0,→
88,96,97,97.0,Bienenbüttel,Commune,Uelzen,5717.0,6672.0,6663.0,6711.0,→
89,97,98,98.0,Bilshausen,Commune,Göttingen,2444.0,2487.0,2354.0,2190.0,→
90,98,99,99.0,Binnen,Commune,Nienburg (Weser),952.0,1043.0,1007.0,1011.0,→
91,99,100,100.0,Bippen,Commune,Osnabrück,2965.0,3071.0,2963.0,2932.0,→
92,100,101,101.0,Bispingen,Commune,Heidekreis,5664.0,6089.0,6273.0,6410.0,→
93,101,102,102.0,Bissendorf,Commune,Osnabrück,13498.0,14221.0,14331.0,14630.0,→
94,102,103,103.0,Bleckede,City,Lüneburg,9084.0,9657.0,9540.0,9471.0,→
95,103,104,104.0,Blender,Commune,Verden,2438.0,2909.0,2912.0,2885.0,→
96,104,105,105.0,Bliedersdorf,Commune,Stade,1522.0,1640.0,1691.0,1781.0,→
97,105,106,106.0,Blomberg,Commune,Wittmund,1285.0,1429.0,1656.0,1859.0,→
98,106,107,107.0,Bockenem,City,Hildesheim,11631.0,11375.0,10144.0,9855.0,→
99,108,109,109.0,Bockhorst,Commune,Emsland,968.0,1004.0,998.0,959.0,→
100,109,110,110.0,Bodenfelde,Small Town,Northeim,3934.0,3707.0,3337.0,3039.0,→
101,111,112,112.0,Bodenwerder,City,Holzminden,6317.0,6294.0,5753.0,5573.0,→
102,112,113,113.0,Boffzen,Commune,Holzminden,3190.0,3126.0,2894.0,2718.0,→
103,113,114,114.0,Böhme,Commune,Heidekreis,924.0,983.0,908.0,939.0,→
104,114,115,115.0,Bohmte,Commune,Osnabrück,12352.0,13280.0,12738.0,12687.0,→
105,115,116,116.0,Boitze,Commune,Lüneburg,403.0,447.0,398.0,374.0,→
106,116,117,117.0,Bokensdorf,Commune,Gifhorn,678.0,861.0,977.0,1298.0,→
107,117,118,118.0,Bomlitz,Commune,Heidekreis,6988.0,7172.0,7061.0,7040.0,→
108,118,119,119.0,Börger,Commune,Emsland,2570.0,2698.0,2692.0,2794.0,→
109,120,121,121.0,Börßum,Commune,Wolfenbüttel,2983.0,3093.0,2885.0,2784.0,→
110,122,123,123.0,Bösel,Commune,Cloppenburg,6870.0,7226.0,7431.0,8224.0,→
111,123,124,124.0,Bötersen,Commune,Rotenburg (Wümme),926.0,1012.0,1062.0,1077.0,→
112,125,126,126.0,Bovenden,Small Town,Göttingen,13336.0,13351.0,13257.0,13651.0,→
113,126,127,127.0,Brackel,Commune,Harburg,1508.0,1638.0,1746.0,1908.0,→
114,127,128,128.0,Brake (Unterweser),City,Wesermarsch,16713.0,16416.0,15019.0,14860.0,→
115,128,129,129.0,Bramsche,City,Osnabrück,30724.0,31030.0,30158.0,31141.0,→
116,129,130,130.0,Braunlage,City,Goslar,8633.0,7689.0,6252.0,5795.0,→
117,130,131,131.0,Braunschweig,County-level City,Braunschweig,252544.0,245516.0,242537.0,249406.0,→
118,131,132,132.0,Breddenberg,Commune,Emsland,648.0,764.0,765.0,800.0,→
119,132,133,133.0,Breddorf,Commune,Rotenburg (Wümme),1136.0,1201.0,1088.0,1019.0,→
120,133,134,134.0,Bremervörde,City,Rotenburg (Wümme),19004.0,19386.0,18808.0,18582.0,→
121,135,136,136.0,Brevörde,Commune,Holzminden,868.0,796.0,694.0,595.0,→
122,136,137,137.0,Brietlingen,Commune,Lüneburg,2191.0,2942.0,3333.0,3532.0,→
123,137,138,138.0,Brinkum,Commune,Leer,615.0,682.0,697.0,803.0,→
124,138,139,139.0,Bröckel,Commune,Celle,1540.0,1790.0,1787.0,1871.0,→
125,139,140,140.0,Brockel,Commune,Rotenburg (Wümme),1122.0,1314.0,1342.0,1363.0,→
126,140,141,141.0,Brockum,Commune,Diepholz,1074.0,1069.0,1026.0,1047.0,→
127,141,142,142.0,Brome,Small Town,Gifhorn,3092.0,3268.0,3254.0,3278.0,→
128,142,143,143.0,Bruchhausen-Vilsen,Small Town,Diepholz,8526.0,8850.0,8857.0,9118.0,→
129,144,145,145.0,Buchholz (Aller),Commune,Heidekreis,1487.0,1885.0,2049.0,2159.0,→
130,145,146,146.0,Buchholz in der Nordheide,City,Harburg,34042.0,36109.0,36656.0,39729.0,→
131,146,147,147.0,Bückeburg,City,Schaumburg,20953.0,20782.0,19252.0,19330.0,→
132,147,148,148.0,Bücken,Small Town,Nienburg (Weser),2310.0,2282.0,2202.0,2101.0,→
133,148,149,149.0,Bühren,Commune,Göttingen,549.0,552.0,568.0,524.0,→
134,149,150,150.0,Bülkau,Commune,Cuxhaven,1019.0,946.0,906.0,866.0,→
135,150,151,151.0,Bülstedt,Commune,Rotenburg (Wümme),658.0,692.0,728.0,778.0,→
136,151,152,152.0,Bunde,Commune,Leer,7217.0,7424.0,7536.0,7675.0,→
137,154,155,155.0,Burgwedel,City,Region Hannover,19166.0,19861.0,20278.0,20234.0,→
138,155,156,156.0,Burweg,Commune,Stade,911.0,936.0,974.0,1017.0,→
139,156,157,157.0,Butjadingen,Commune,Wesermarsch,6393.0,6570.0,6306.0,6049.0,→
140,157,158,158.0,Buxtehude,City,Stade,35253.0,37086.0,39552.0,40193.0,→
141,158,159,159.0,Cadenberge,Commune,Cuxhaven,3898.0,4152.0,4153.0,4199.0,→
142,159,160,160.0,Calberlah,Commune,Gifhorn,4809.0,5130.0,5072.0,5115.0,→
143,160,161,161.0,Cappeln,Commune,Cloppenburg,6011.0,6275.0,6835.0,7127.0,→
144,161,162,162.0,Celle,City,Celle,73936.0,71949.0,69001.0,69540.0,→
145,162,163,163.0,Clausthal-Zellerfeld,City,Goslar,20718.0,19091.0,15481.0,15727.0,→
146,163,164,164.0,Clenze,Small Town,Lüchow-Dannenberg,2417.0,2351.0,2363.0,2276.0,→
147,164,165,165.0,Cloppenburg,City,Cloppenburg,27795.0,30146.0,32932.0,35451.0,→
148,165,166,166.0,Colnrade,Commune,Oldenburg,805.0,854.0,774.0,760.0,→
149,166,167,167.0,Coppenbrügge,Small Town,Hameln-Pyrmont,8025.0,8027.0,7404.0,7040.0,→
150,167,168,168.0,Cramme,Commune,Wolfenbüttel,890.0,948.0,941.0,849.0,→
151,168,169,169.0,Cremlingen,Commune,Wolfenbüttel,11366.0,12508.0,12843.0,13073.0,→
152,169,170,170.0,Cuxhaven,City,Cuxhaven,55229.0,53168.0,49093.0,48164.0,→
153,171,172,172.0,Dahlenburg,Small Town,Lüneburg,3330.0,3423.0,3351.0,3295.0,→
154,172,173,173.0,Dahlum,Commune,Wolfenbüttel,772.0,799.0,699.0,634.0,→
155,174,175,175.0,Damnatz,Commune,Lüchow-Dannenberg,368.0,360.0,316.0,297.0,→
156,175,176,176.0,Danndorf,Commune,Helmstedt,2044.0,2072.0,2096.0,2458.0,→
157,176,177,177.0,Dannenberg,City,Lüchow-Dannenberg,8510.0,8625.0,8089.0,8181.0,→
158,178,179,179.0,Dedelstorf,Commune,Gifhorn,1460.0,1562.0,1300.0,1181.0,→
159,179,180,180.0,Deensen,Commune,Holzminden,1713.0,1651.0,1465.0,1342.0,→
160,180,181,181.0,Deinste,Commune,Stade,1732.0,2117.0,2040.0,2027.0,→
161,181,182,182.0,Deinstedt,Commune,Rotenburg (Wümme),658.0,677.0,669.0,664.0,→
162,182,183,183.0,Delligsen,Small Town,Holzminden,9383.0,9178.0,8158.0,7762.0,→
163,183,184,184.0,Delmenhorst,County-level City,Delmenhorst,78226.0,76284.0,73322.0,77559.0,→
164,184,185,185.0,Denkte,Commune,Wolfenbüttel,2598.0,3156.0,3030.0,2795.0,→
165,185,186,186.0,Derental,Commune,Holzminden,775.0,750.0,629.0,586.0,→
166,186,187,187.0,Dersum,Commune,Emsland,1325.0,1446.0,1480.0,1443.0,→
167,187,188,188.0,Detern,Small Town,Leer,2322.0,2547.0,2659.0,2760.0,→
168,188,189,189.0,Dettum,Commune,Wolfenbüttel,1443.0,1361.0,1155.0,1151.0,→
169,189,190,190.0,Deutsch Evern,Commune,Lüneburg,3257.0,3438.0,3734.0,3709.0,→
170,190,191,191.0,Dickel,Commune,Diepholz,576.0,551.0,475.0,472.0,→
171,191,192,192.0,Didderse,Commune,Gifhorn,1222.0,1317.0,1320.0,1316.0,→
172,192,193,193.0,Diekholzen,Commune,Hildesheim,7169.0,6969.0,6731.0,6399.0,→
173,193,194,194.0,Dielmissen,Commune,Holzminden,931.0,840.0,843.0,765.0,→
174,194,195,195.0,Diepenau,Small Town,Nienburg (Weser),4059.0,4084.0,4073.0,3893.0,→
175,195,196,196.0,Diepholz,City,Diepholz,16121.0,16378.0,15962.0,16974.0,→
176,196,197,197.0,Dinklage,City,Vechta,11280.0,12278.0,12604.0,13095.0,→
177,197,198,198.0,Dissen am Teutoburger Wald,City,Osnabrück,9010.0,9210.0,9260.0,9998.0,→
178,198,199,199.0,Dohren,Commune,Harburg,866.0,987.0,1069.0,1253.0,→
179,199,200,200.0,Dohren,Commune,Emsland,1101.0,1134.0,1084.0,1141.0,→
180,200,201,201.0,Dollern,Commune,Stade,1796.0,1768.0,1814.0,2178.0,→
181,201,202,202.0,Dornum,Commune,Aurich,4714.0,4681.0,4512.0,4427.0,→
182,202,203,203.0,Dörpen,Commune,Emsland,4136.0,4644.0,4772.0,5392.0,→
183,203,204,204.0,Dorstadt,Commune,Wolfenbüttel,684.0,692.0,668.0,692.0,→
184,204,205,205.0,Dörverden,Commune,Verden,9456.0,9688.0,9111.0,9009.0,→
185,205,206,206.0,Dötlingen,Commune,Oldenburg,5285.0,5925.0,6103.0,6273.0,→
186,207,208,208.0,Drakenburg,Small Town,Nienburg (Weser),1714.0,1730.0,1740.0,1760.0,→
187,208,209,209.0,Dransfeld,City,Göttingen,4208.0,4309.0,4329.0,4438.0,→
188,209,210,210.0,Drebber,Commune,Diepholz,2869.0,2939.0,2928.0,2931.0,→
189,210,211,211.0,Drentwede,Commune,Diepholz,1036.0,1051.0,1014.0,983.0,→
190,211,212,212.0,Drestedt,Commune,Harburg,710.0,745.0,754.0,786.0,→
191,212,213,213.0,Drochtersen,Commune,Stade,11446.0,12212.0,11345.0,11176.0,→
192,213,214,214.0,Düdenbüttel,Commune,Stade,816.0,865.0,984.0,1062.0,→
193,214,215,215.0,Duderstadt,City,Göttingen,23393.0,23056.0,21262.0,20363.0,→
194,215,216,216.0,Duingen,Small Town,Hildesheim,5765.0,5685.0,5277.0,4892.0,→
195,216,217,217.0,Dünsen,Commune,Oldenburg,1193.0,1258.0,1175.0,1156.0,→
196,217,218,218.0,Dunum,Commune,Wittmund,1191.0,1144.0,1125.0,1086.0,→
197,218,219,219.0,Ebergötzen,Commune,Göttingen,1932.0,1948.0,1941.0,1942.0,→
198,220,221,221.0,Ebstorf,Small Town,Uelzen,4903.0,5444.0,5443.0,5383.0,→
199,221,222,222.0,Echem,Commune,Lüneburg,838.0,996.0,1025.0,1058.0,→
200,222,223,223.0,Edemissen,Commune,Peine,11563.0,12466.0,12368.0,12435.0,→
201,223,224,224.0,Edewecht,Commune,Ammerland,17000.0,19871.0,21119.0,22453.0,→
202,224,225,225.0,Egestorf,Commune,Harburg,2272.0,2412.0,2430.0,2686.0,→
203,225,226,226.0,Eggermühlen,Commune,Osnabrück,1689.0,1876.0,1701.0,1723.0,→
204,226,227,227.0,Ehra-Lessien,Commune,Gifhorn,1487.0,1595.0,1630.0,1903.0,→
205,227,228,228.0,Ehrenburg,Commune,Diepholz,1754.0,1719.0,1535.0,1475.0,→
206,228,229,229.0,Eickeloh,Commune,Heidekreis,720.0,789.0,768.0,794.0,→
207,229,230,230.0,Eicklingen,Commune,Celle,2887.0,3279.0,3194.0,3205.0,→
208,230,231,231.0,Eime,Small Town,Hildesheim,2924.0,2940.0,2719.0,2553.0,→
209,231,232,232.0,Eimen,Commune,Holzminden,1123.0,1125.0,967.0,837.0,→
210,232,233,233.0,Eimke,Commune,Uelzen,1003.0,1043.0,837.0,824.0,→
211,233,234,234.0,Einbeck,City,Northeim,37782.0,36266.0,32226.0,30689.0,→
212,235,236,236.0,Elbingerode,Commune,Göttingen,452.0,485.0,495.0,444.0,→
213,236,237,237.0,Eldingen,Commune,Celle,2167.0,2260.0,2098.0,1996.0,→
214,238,239,239.0,Elsfleth,City,Wesermarsch,8852.0,9207.0,9196.0,9114.0,→
215,239,240,240.0,Elze,City,Hildesheim,9737.0,9623.0,9004.0,8989.0,→
216,240,241,241.0,Embsen,Commune,Lüneburg,2265.0,2464.0,2667.0,2783.0,→
217,241,242,242.0,Emden,County-level City,Emden,51559.0,51185.0,49787.0,49913.0,→
218,242,243,243.0,Emlichheim,Commune,Grafschaft Bentheim,6381.0,6621.0,7117.0,7312.0,→
219,243,244,244.0,Emmendorf,Commune,Uelzen,780.0,770.0,750.0,696.0,→
220,244,245,245.0,Emmerthal,Commune,Hameln-Pyrmont,11175.0,11358.0,10188.0,9728.0,→
221,245,246,246.0,Emsbüren,Commune,Emsland,8942.0,9565.0,9735.0,10199.0,→
222,246,247,247.0,Emstek,Commune,Cloppenburg,9319.0,10446.0,11371.0,12254.0,→
223,247,248,248.0,Emtinghausen,Commune,Verden,1567.0,1674.0,1551.0,1464.0,→
224,248,249,249.0,Engden,Commune,Grafschaft Bentheim,426.0,447.0,450.0,421.0,→
225,249,250,250.0,Engelschoff,Commune,Stade,703.0,759.0,765.0,719.0,→
226,250,251,251.0,Erkerode,Commune,Wolfenbüttel,944.0,973.0,968.0,890.0,→
227,251,252,252.0,Esche,Commune,Grafschaft Bentheim,536.0,549.0,576.0,579.0,→
228,252,253,253.0,Eschede,Commune,Celle,6404.0,6469.0,6154.0,5739.0,→
229,253,254,254.0,Eschershausen,City,Holzminden,4299.0,4081.0,3532.0,3464.0,→
230,254,255,255.0,Esens,City,Wittmund,6561.0,6775.0,7271.0,7271.0,→
231,255,256,256.0,Essel,Commune,Heidekreis,889.0,1079.0,1062.0,1168.0,→
232,256,257,257.0,Essen/Oldenburg,Commune,Cloppenburg,8055.0,8267.0,8259.0,9078.0,→
233,257,258,258.0,Esterwegen,Commune,Emsland,4854.0,5069.0,5159.0,5429.0,→
234,258,259,259.0,Estorf,Commune,Nienburg (Weser),1812.0,1748.0,1696.0,1711.0,→
235,259,260,260.0,Estorf,Commune,Stade,1471.0,1482.0,1421.0,1403.0,→
236,260,261,261.0,Eversmeer,Commune,Wittmund,824.0,852.0,837.0,841.0,→
237,261,262,262.0,Evessen,Commune,Wolfenbüttel,1297.0,1378.0,1294.0,1236.0,→
238,262,263,263.0,Eydelstedt,Commune,Diepholz,1933.0,1947.0,1790.0,1801.0,→
239,263,264,264.0,Eyendorf,Commune,Harburg,977.0,1103.0,1242.0,1233.0,→
240,264,265,265.0,Eystrup,Commune,Nienburg (Weser),3106.0,3290.0,3413.0,3390.0,→
241,265,266,266.0,Farven,Commune,Rotenburg (Wümme),691.0,738.0,670.0,608.0,→
242,266,267,267.0,Faßberg,Commune,Celle,6813.0,7128.0,6317.0,6240.0,→
243,267,268,268.0,Filsum,Commune,Leer,1937.0,2088.0,2100.0,2151.0,→
244,268,269,269.0,Fintel,Commune,Rotenburg (Wümme),2653.0,2988.0,2874.0,2856.0,→
245,269,270,270.0,Firrel,Commune,Leer,729.0,796.0,804.0,834.0,→
246,270,271,271.0,Flöthe,Commune,Wolfenbüttel,1003.0,1221.0,1158.0,1101.0,→
247,271,272,272.0,Frankenfeld,Commune,Heidekreis,558.0,580.0,522.0,517.0,→
248,272,273,273.0,Fredenbeck,Commune,Stade,5045.0,5758.0,5850.0,6027.0,→
249,273,274,274.0,Freden,Commune,Hildesheim,5813.0,5499.0,4885.0,4682.0,→
250,275,276,276.0,Freistatt,Commune,Diepholz,813.0,815.0,569.0,473.0,→
251,276,277,277.0,Frellstedt,Commune,Helmstedt,1005.0,915.0,833.0,797.0,→
252,277,278,278.0,Freren,City,Emsland,5007.0,5100.0,5025.0,5085.0,→
253,278,279,279.0,Fresenburg,Commune,Emsland,824.0,897.0,929.0,904.0,→
254,281,282,282.0,Friesoythe,City,Cloppenburg,18907.0,20064.0,20948.0,22368.0,→
255,282,283,283.0,Fürstenau,City,Osnabrück,9930.0,9946.0,9199.0,9407.0,→
256,283,284,284.0,Fürstenberg,Commune,Holzminden,1313.0,1324.0,1151.0,1014.0,→
257,284,285,285.0,Ganderkesee,Commune,Oldenburg,28895.0,30590.0,30373.0,31360.0,→
258,285,286,286.0,Gandesbergen,Commune,Nienburg (Weser),438.0,497.0,490.0,480.0,→
259,286,287,287.0,Garbsen,City,Region Hannover,62681.0,63271.0,59499.0,61032.0,→
260,287,288,288.0,Garlstorf,Commune,Harburg,933.0,1001.0,1066.0,1124.0,→
261,289,291,291.0,Gartow,Small Town,Lüchow-Dannenberg,1414.0,1455.0,1357.0,1446.0,→
262,290,292,292.0,Geeste,Commune,Emsland,10541.0,10994.0,11251.0,11365.0,→
263,291,293,293.0,Geestland,City,Cuxhaven,28794.0,31051.0,30683.0,30847.0,→
264,294,296,296.0,Georgsdorf,Commune,Grafschaft Bentheim,1208.0,1295.0,1302.0,1216.0,→
265,295,297,297.0,Georgsmarienhütte,City,Osnabrück,32909.0,32905.0,31959.0,31756.0,→
266,297,299,299.0,Gersten,Commune,Emsland,1234.0,1177.0,1237.0,1225.0,→
267,298,300,300.0,Getelo,Commune,Grafschaft Bentheim,656.0,670.0,560.0,531.0,→
268,299,301,301.0,Gevensleben,Commune,Helmstedt,820.0,773.0,685.0,631.0,→
269,300,302,302.0,Gieboldehausen,Small Town,Göttingen,4072.0,4134.0,4119.0,3988.0,→
270,302,304,304.0,Gifhorn,City,Gifhorn,43526.0,42740.0,41152.0,42837.0,→
271,304,306,306.0,Glandorf,Commune,Osnabrück,6451.0,6735.0,6678.0,6592.0,→
272,305,307,307.0,Gleichen,Commune,Göttingen,9020.0,9487.0,9222.0,8831.0,→
273,306,308,308.0,Gnarrenburg,Commune,Rotenburg (Wümme),9116.0,9444.0,9318.0,9187.0,→
274,307,309,309.0,Gödenstorf,Commune,Harburg,848.0,936.0,922.0,975.0,→
275,308,310,310.0,Göhrde,Commune,Lüchow-Dannenberg,728.0,720.0,630.0,582.0,→
276,309,311,311.0,Goldenstedt,Commune,Vechta,8307.0,8974.0,9198.0,9840.0,→
277,310,312,312.0,Gölenkamp,Commune,Grafschaft Bentheim,674.0,633.0,616.0,579.0,→
278,311,313,313.0,Golmbach,Commune,Holzminden,1076.0,1051.0,983.0,904.0,→
279,312,314,314.0,Gorleben,Commune,Lüchow-Dannenberg,645.0,636.0,635.0,602.0,→
280,313,315,315.0,Goslar,City,Goslar,57629.0,55646.0,51591.0,50554.0,→
281,314,316,316.0,Göttingen,City,Göttingen,126253.0,123822.0,115843.0,118911.0,→
282,315,317,317.0,Grafhorst,Commune,Helmstedt,999.0,1020.0,1009.0,1048.0,→
